136 [0.0, 0.0, 0.0, 14.285714285714285, 12.5, 14.285714285714285, 0.0, 1.7857142857142856, 7.142857142857142, 5.357142857142857, 0.0, 0.0, 0.0, 0.0, 1, 1.0, 9.0, 7.666666666666667, 69.0, 2.3333333333333335, 0.36363636363636365, 0.0, 0.0, 1.2545454545454546, 23.0, 1]
137 [7.532051282051282, 5.288461538461538, 2.2435897435897436, 11.378205128205128, 16.025641025641026, 12.660256410256409, 0.641025641025641, 1.1217948717948718, 4.807692307692308, 7.211538461538461, 0.3205128205128205, 0.0, 0.0, 0.0, 18, 1.2592592592592593, 2.7222222222222223, 15.63265306122449, 42.55555555555556, 2.7037037037037037, 0.2485207100591716, 1.7407407407407407, 0.0, 2.2934131736526946, 30.0, 1]
138 [5.191256830601093, 3.0054644808743167, 2.185792349726776, 15.300546448087433, 12.568306010928962, 16.666666666666664, 1.912568306010929, 0.546448087431694, 5.191256830601093, 4.098360655737705, 0.273224043715847, 0.0, 0.0, 0.0, 15, 1.1, 2.533333333333333, 11.263157894736842, 28.533333333333335, 1.75, 0.2578947368421053, 1.05, 0.0, 2.150753768844221, 23.0, 1]
139 [9.508196721311474, 8.19672131147541, 1.3114754098360655, 13.442622950819672, 17.54098360655738, 14.59016393442623, 3.114754098360656, 2.7868852459016393, 4.2622950819672125, 7.049180327868852, 0.0, 0.16393442622950818, 0.16393442622950818, 0.0, 4, 1.9230769230769231, 47.5, 4.021052631578947, 191.0, 2.6538461538461537, 0.43157894736842106, 2.269230769230769, 0.19230769230769232, 2.1954022988505746, 39.5, 0]
140 [11.188811188811188, 6.993006993006993, 4.195804195804196, 10.48951048951049, 14.685314685314685, 11.188811188811188, 0.6993006993006993, 4.895104895104895, 6.293706293706294, 4.195804195804196, 1.3986013986013985, 0.0, 0.0, 0.6993006993006993, 7, 1.75, 4.285714285714286, 6.0, 25.714285714285715, 1.5, 0.42028985507246375, 1.5, 0.08333333333333333, 1.5789473684210527, 17.75, 0]
141 [4.081632653061225, 3.061224489795918, 1.0204081632653061, 7.142857142857142, 18.367346938775512, 7.142857142857142, 1.0204081632653061, 2.0408163265306123, 4.081632653061225, 3.061224489795918, 0.0, 0.0, 1.0204081632653061, 0.0, 4, 1.0, 1.0, 28.25, 28.25, 2.0, 0.5098039215686274, 0.75, 0.0, 1.5066666666666666, 31.0, 1]
142 [3.64963503649635, 2.9197080291970803, 0.7299270072992701, 15.328467153284672, 12.408759124087592, 15.328467153284672, 1.4598540145985401, 2.18978102189781, 5.109489051094891, 5.109489051094891, 0.0, 0.0, 0.0, 0.0, 4, 1.0, 1.75, 23.142857142857142, 40.5, 2.4, 0.3194444444444444, 1.2, 0.0, 1.7608695652173914, 48.0, 1]
143 [4.878048780487805, 3.353658536585366, 1.524390243902439, 14.329268292682926, 12.5, 17.378048780487802, 1.8292682926829267, 0.3048780487804878, 4.573170731707317, 7.317073170731707, 1.8292682926829267, 0.0, 0.3048780487804878, 0.0, 16, 1.75, 1.75, 14.535714285714286, 25.4375, 2.3, 0.2823529411764706, 1.0, 0.0, 2.0049261083743843, 4.0, 1]
144 [5.375347544022243, 3.985171455050973, 1.3901760889712698, 13.994439295644115, 13.80908248378128, 14.365152919369786, 2.3169601482854496, 1.8535681186283595, 7.970342910101946, 8.155699721964782, 0.6487488415199258, 0.0, 0.46339202965708987, 0.0, 45, 1.3571428571428572, 3.022222222222222, 9.845588235294118, 29.755555555555556, 2.2857142857142856, 0.32222222222222224, 0.9428571428571428, 0.08571428571428572, 2.3166089965397925, 24.0, 1]
145 [10.42654028436019, 8.530805687203792, 1.8957345971563981, 11.848341232227488, 20.14218009478673, 13.270142180094787, 2.3696682464454977, 1.6587677725118484, 6.6350710900473935, 5.450236966824645, 0.23696682464454977, 0.0, 0.47393364928909953, 0.0, 11, 1.0, 10.0, 4.672727272727273, 46.72727272727273, 1.8, 0.3175355450236967, 1.1666666666666667, 0.03333333333333333, 2.1506276150627617, 34.5, 1]
146 [8.615384615384615, 5.846153846153846, 2.769230769230769, 11.692307692307692, 13.846153846153847, 13.538461538461538, 2.769230769230769, 1.2307692307692308, 4.3076923076923075, 0.9230769230769231, 0.6153846153846154, 0.0, 0.0, 0.0, 11, 1.0, 2.272727272727273, 14.92, 33.90909090909091, 1.2666666666666666, 0.40425531914893614, 2.1333333333333333, 0.0, 2.3459119496855347, 20.0, 1]
147 [4.3478260869565215, 3.678929765886288, 0.6688963210702341, 15.384615384615385, 12.709030100334449, 16.387959866220736, 2.341137123745819, 1.0033444816053512, 4.013377926421405, 5.68561872909699, 0.33444816053511706, 0.0, 0.6688963210702341, 0.0, 9, 1.0, 2.6666666666666665, 14.625, 39.0, 2.2142857142857144, 0.22972972972972974, 1.1428571428571428, 0.14285714285714285, 1.7376237623762376, 34.0, 0]
148 [8.695652173913043, 8.695652173913043, 0.0, 8.695652173913043, 13.043478260869565, 8.695652173913043, 0.0, 0.0, 4.3478260869565215, 0.0, 4.3478260869565215, 0.0, 4.3478260869565215, 0.0, 3, 1.75, 2.0, 5.333333333333333, 10.666666666666666, 0.75, 0.14285714285714285, 0.75, 0.0, 1.0666666666666667, 15.0, 0]
149 [2.7027027027027026, 1.1583011583011582, 1.5444015444015444, 11.96911196911197, 13.127413127413126, 13.513513513513514, 2.3166023166023164, 3.088803088803089, 5.7915057915057915, 3.861003861003861, 0.0, 0.0, 0.0, 0.0, 8, 1.0, 7.875, 4.825396825396825, 38.0, 1.6666666666666667, 0.34375, 0.6, 0.0, 1.961290322580645, 19.166666666666668, 0]
150 [4.30379746835443, 3.2911392405063293, 1.0126582278481013, 11.89873417721519, 12.151898734177214, 12.658227848101266, 2.5316455696202533, 2.0253164556962027, 5.3164556962025316, 2.5316455696202533, 0.5063291139240507, 0.0, 0.7594936708860759, 0.5063291139240507, 13, 1.0, 4.230769230769231, 8.981818181818182, 38.0, 1.5238095238095237, 0.32710280373831774, 0.8571428571428571, 0.0, 2.0329218106995883, 7.0, 1]
151 [7.112970711297072, 6.2761506276150625, 0.8368200836820083, 11.715481171548117, 17.573221757322173, 12.552301255230125, 5.02092050209205, 2.928870292887029, 5.02092050209205, 2.092050209205021, 0.8368200836820083, 0.0, 0.0, 0.0, 6, 1.0, 5.166666666666667, 9.129032258064516, 47.166666666666664, 1.4615384615384615, 0.40384615384615385, 1.5384615384615385, 0.0, 1.6358381502890174, 31.0, 0]
152 [4.28481411468179, 2.2684310018903595, 2.0163831127914302, 13.106490233144296, 13.610586011342155, 14.240705734089476, 2.142407057340895, 2.2054190296156273, 3.9067422810333965, 5.5450535601764335, 0.1260239445494644, 0.0, 0.0630119722747322, 0.0, 24, 1.0317460317460319, 8.041666666666666, 9.575129533678757, 77.0, 2.4126984126984126, 0.4128686327077748, 1.126984126984127, 0.0, 2.6899563318777293, 34.0, 0]
153 [2.28310502283105, 1.5981735159817352, 0.684931506849315, 14.61187214611872, 13.24200913242009, 15.296803652968036, 1.5981735159817352, 1.141552511415525, 2.73972602739726, 3.4246575342465753, 0.45662100456621, 0.0, 0.0, 0.0, 12, 1.0, 1.5, 28.27777777777778, 42.416666666666664, 2.0714285714285716, 0.2584745762711864, 0.7857142857142857, 0.0, 2.2622222222222224, 66.0, 1]
154 [8.94308943089431, 6.910569105691057, 2.0325203252032518, 7.317073170731707, 17.073170731707318, 8.130081300813007, 3.2520325203252036, 3.6585365853658534, 5.284552845528456, 4.878048780487805, 0.0, 0.0, 0.40650406504065045, 0.0, 7, 1.0, 2.7142857142857144, 15.894736842105264, 43.142857142857146, 2.090909090909091, 0.312, 2.272727272727273, 0.0, 1.7660818713450293, 15.0, 0]
155 [6.128133704735376, 4.735376044568245, 1.392757660167131, 12.534818941504177, 18.105849582172702, 13.370473537604457, 0.2785515320334262, 1.9498607242339834, 5.013927576601671, 3.064066852367688, 0.0, 0.0, 0.0, 0.2785515320334262, 11, 2.142857142857143, 2.0, 19.318181818181817, 38.63636363636363, 1.7857142857142858, 0.3333333333333333, 1.5, 0.0, 2.043269230769231, 36.0, 0]
156 [8.803611738148984, 6.997742663656885, 1.805869074492099, 12.866817155756207, 17.607223476297968, 14.89841986455982, 2.9345372460496613, 0.9029345372460496, 6.5462753950338595, 4.288939051918736, 0.4514672686230248, 0.0, 0.4514672686230248, 0.0, 19, 1.5161290322580645, 4.473684210526316, 6.341176470588235, 28.36842105263158, 1.5806451612903225, 0.357487922705314, 1.2903225806451613, 0.0, 2.026315789473684, 15.666666666666666, 1]
157 [4.28481411468179, 2.2684310018903595, 2.0163831127914302, 13.106490233144296, 13.610586011342155, 14.240705734089476, 2.142407057340895, 2.2054190296156273, 3.9067422810333965, 5.5450535601764335, 0.1260239445494644, 0.0, 0.0630119722747322, 0.0, 24, 1.0317460317460319, 8.041666666666666, 9.575129533678757, 77.0, 2.4126984126984126, 0.4128686327077748, 1.126984126984127, 0.0, 2.6899563318777293, 34.0, 0]
158 [6.5015479876160995, 4.953560371517028, 1.5479876160990713, 13.003095975232199, 16.09907120743034, 14.860681114551083, 2.1671826625387, 3.0959752321981426, 4.024767801857585, 5.88235294117647, 0.6191950464396285, 0.0, 0.0, 0.0, 5, 1.0, 12.2, 6.377049180327869, 77.8, 2.6153846153846154, 0.25477707006369427, 1.5384615384615385, 0.0, 1.916256157635468, 23.5, 0]
159 [2.952029520295203, 1.8450184501845017, 1.107011070110701, 14.022140221402212, 14.391143911439114, 15.129151291512915, 1.107011070110701, 1.107011070110701, 4.428044280442804, 4.428044280442804, 0.0, 0.0, 0.0, 0.0, 6, 1.0, 3.5, 15.333333333333334, 53.666666666666664, 2.090909090909091, 0.27702702702702703, 0.8181818181818182, 0.0, 1.8192090395480225, 17.0, 0]
160 [7.093425605536333, 5.017301038062284, 2.0761245674740483, 12.802768166089965, 11.937716262975778, 14.53287197231834, 0.8650519031141869, 2.422145328719723, 3.8062283737024223, 4.844290657439446, 1.5570934256055362, 0.0, 0.6920415224913495, 0.0, 16, 1.0, 3.5625, 11.894736842105264, 42.375, 2.3333333333333335, 0.4099616858237548, 1.6296296296296295, 0.0, 2.5018450184501844, 35.0, 1]
161 [8.948339483394834, 7.103321033210332, 1.8450184501845017, 13.837638376383765, 15.22140221402214, 14.944649446494465, 1.7527675276752765, 1.8450184501845017, 3.3210332103321036, 3.8745387453874542, 0.46125461254612543, 0.09225092250922509, 0.6457564575645757, 0.0, 12, 1.0, 14.916666666666666, 7.067039106145251, 105.41666666666667, 2.230769230769231, 0.33084112149532713, 1.8974358974358974, 0.05128205128205128, 2.4610894941634243, 25.25, 1]
162 [9.395973154362416, 5.369127516778524, 4.026845637583892, 10.738255033557047, 14.76510067114094, 10.738255033557047, 2.013422818791946, 1.342281879194631, 5.369127516778524, 4.026845637583892, 0.0, 0.0, 1.342281879194631, 4.026845637583892, 9, 1.3529411764705883, 4.555555555555555, 4.560975609756097, 20.77777777777778, 1.3529411764705883, 0.35714285714285715, 1.0, 0.0, 1.5982905982905984, 5.0, 0]
163 [7.638888888888889, 6.597222222222222, 1.0416666666666665, 10.416666666666668, 19.444444444444446, 11.11111111111111, 3.4722222222222223, 1.0416666666666665, 3.8194444444444446, 5.208333333333334, 0.0, 0.6944444444444444, 1.0416666666666665, 0.3472222222222222, 5, 1.2857142857142858, 8.0, 8.775, 70.2, 2.2857142857142856, 0.35135135135135137, 1.4285714285714286, 0.0, 1.95, 20.666666666666668, 0]
164 [3.7037037037037033, 3.059581320450886, 0.644122383252818, 10.305958132045088, 15.619967793880837, 12.077294685990339, 1.4492753623188406, 2.0933977455716586, 5.958132045088567, 5.636070853462158, 0.8051529790660225, 0.0, 0.1610305958132045, 0.1610305958132045, 28, 3.5384615384615383, 2.5357142857142856, 11.04225352112676, 28.0, 1.7435897435897436, 0.27247191011235955, 0.6153846153846154, 0.0, 2.4049079754601226, 32.0, 0]
165 [4.672897196261682, 2.336448598130841, 2.336448598130841, 11.214953271028037, 15.887850467289718, 14.018691588785046, 2.803738317757009, 2.336448598130841, 3.2710280373831773, 2.336448598130841, 0.0, 0.0, 0.0, 0.46728971962616817, 5, 1.0, 3.2, 15.0625, 48.2, 1.625, 0.35185185185185186, 1.25, 0.0, 1.5253164556962024, 52.0, 1]
166 [3.4965034965034967, 1.8648018648018647, 1.6317016317016315, 11.888111888111888, 14.219114219114218, 13.053613053613052, 2.797202797202797, 1.6317016317016315, 6.75990675990676, 3.0303030303030303, 0.6993006993006993, 0.2331002331002331, 0.6993006993006993, 0.2331002331002331, 21, 1.1290322580645162, 2.7142857142857144, 9.280701754385966, 25.19047619047619, 1.6774193548387097, 0.29906542056074764, 0.6129032258064516, 0.0, 1.9738805970149254, 19.0, 1]
167 [9.090909090909092, 6.493506493506493, 2.5974025974025974, 11.03896103896104, 13.636363636363635, 11.03896103896104, 3.896103896103896, 1.948051948051948, 5.844155844155844, 5.844155844155844, 0.0, 0.0, 0.0, 0.0, 7, 1.0, 2.0, 13.714285714285714, 27.428571428571427, 2.125, 0.39759036144578314, 1.25, 0.0, 1.6551724137931034, 32.0, 1]
168 [3.3112582781456954, 1.3245033112582782, 1.9867549668874174, 8.609271523178808, 14.56953642384106, 9.271523178807946, 1.3245033112582782, 5.298013245033113, 3.9735099337748347, 7.9470198675496695, 0.0, 0.0, 0.0, 0.0, 8, 1.0, 0.75, 31.5, 23.625, 3.3333333333333335, 0.25, 1.0, 0.0, 1.766355140186916, 51.0, 1]
169 [7.0588235294117645, 5.88235294117647, 1.1764705882352942, 15.294117647058824, 17.647058823529413, 16.470588235294116, 3.5294117647058822, 3.5294117647058822, 3.5294117647058822, 5.88235294117647, 0.0, 0.0, 1.1764705882352942, 1.1764705882352942, 2, 1.0, 5.0, 10.9, 54.5, 2.5, 0.47058823529411764, 2.0, 0.25, 1.2674418604651163, 11.666666666666666, 1]
170 [2.106741573033708, 1.2640449438202246, 0.8426966292134831, 14.606741573033707, 12.640449438202248, 15.168539325842698, 1.2640449438202246, 1.6853932584269662, 6.601123595505618, 4.775280898876404, 0.2808988764044944, 0.0, 0.0, 0.0, 16, 1.0909090909090908, 5.1875, 10.144578313253012, 52.625, 2.0, 0.3649025069637883, 0.48484848484848486, 0.0, 2.2942779291553133, 27.5, 1]
171 [1.6842105263157894, 1.4736842105263157, 0.21052631578947367, 14.947368421052632, 12.842105263157894, 18.10526315789474, 1.6842105263157894, 0.8421052631578947, 4.421052631578947, 5.052631578947368, 0.42105263157894735, 0.0, 0.0, 0.0, 13, 1.35, 2.923076923076923, 16.263157894736842, 47.53846153846154, 2.3, 0.22962962962962963, 1.0, 0.0, 2.472, 43.0, 1]
172 [6.705539358600583, 4.956268221574344, 1.749271137026239, 12.536443148688047, 12.536443148688047, 14.285714285714285, 1.4577259475218658, 0.8746355685131195, 4.664723032069971, 1.4577259475218658, 0.2915451895043732, 0.0, 0.2915451895043732, 0.0, 15, 1.0, 1.0, 26.6, 26.6, 1.3333333333333333, 0.22413793103448276, 1.8, 0.0, 2.0050251256281406, 23.0, 0]
173 [9.090909090909092, 9.090909090909092, 0.0, 4.545454545454546, 13.636363636363635, 9.090909090909092, 4.545454545454546, 0.0, 4.545454545454546, 0.0, 0.0, 0.0, 4.545454545454546, 4.545454545454546, 2, 1.0, 2.5, 5.6, 14.0, 1.0, 0.5454545454545454, 0.6666666666666666, 0.3333333333333333, 1.0, 11.0, 0]
174 [4.56989247311828, 2.4193548387096775, 2.1505376344086025, 13.440860215053762, 11.021505376344086, 15.32258064516129, 0.8064516129032258, 0.5376344086021506, 5.376344086021505, 5.64516129032258, 0.5376344086021506, 0.0, 0.0, 0.8064516129032258, 17, 1.0, 1.6470588235294117, 15.678571428571429, 25.823529411764707, 2.2, 0.25252525252525254, 0.95, 0.0, 3.158273381294964, 11.0, 1]
175 [3.389830508474576, 1.694915254237288, 1.694915254237288, 16.94915254237288, 11.864406779661017, 18.64406779661017, 1.694915254237288, 5.084745762711865, 3.389830508474576, 1.694915254237288, 0.0, 0.0, 0.0, 0.0, 1, 3.6666666666666665, 9.0, 7.222222222222222, 65.0, 1.0, 0.44, 0.6666666666666666, 0.0, 1.2745098039215685, 21.666666666666668, 0]
176 [4.464285714285714, 3.125, 1.3392857142857142, 12.5, 12.946428571428573, 13.392857142857142, 0.4464285714285714, 0.4464285714285714, 5.803571428571429, 4.464285714285714, 0.8928571428571428, 0.0, 0.0, 0.0, 9, 1.5833333333333333, 2.0, 14.61111111111111, 29.22222222222222, 1.8333333333333333, 0.272, 0.75, 0.0, 1.6751592356687899, 32.0, 1]
177 [3.8461538461538463, 2.197802197802198, 1.6483516483516485, 12.087912087912088, 15.384615384615385, 12.637362637362637, 2.7472527472527473, 0.5494505494505495, 4.945054945054945, 2.197802197802198, 0.5494505494505495, 0.0, 0.0, 1.098901098901099, 9, 1.0, 1.3333333333333333, 17.583333333333332, 23.444444444444443, 1.4, 0.33663366336633666, 0.8, 0.0, 1.8189655172413792, 25.0, 1]
178 [8.875739644970414, 7.100591715976331, 1.7751479289940828, 9.467455621301776, 21.301775147928996, 9.467455621301776, 1.183431952662722, 3.5502958579881656, 5.325443786982249, 5.325443786982249, 0.0, 0.0, 0.0, 0.0, 7, 1.0, 2.7142857142857144, 11.105263157894736, 30.142857142857142, 2.0, 0.26262626262626265, 2.0, 0.0, 1.7295081967213115, 36.0, 0]
179 [7.926829268292683, 5.691056910569105, 2.2357723577235773, 12.601626016260163, 14.83739837398374, 14.227642276422763, 2.0325203252032518, 2.642276422764228, 4.2682926829268295, 5.691056910569105, 2.0325203252032518, 0.20325203252032523, 0.0, 0.40650406504065045, 24, 3.1176470588235294, 2.5833333333333335, 9.67741935483871, 25.0, 1.7058823529411764, 0.3614457831325301, 0.7647058823529411, 0.0, 2.0547945205479454, 12.0, 0]
180 [5.896805896805897, 4.422604422604422, 1.4742014742014742, 11.302211302211303, 17.444717444717444, 13.267813267813267, 3.194103194103194, 1.71990171990172, 9.336609336609335, 2.7027027027027026, 0.2457002457002457, 0.0, 0.2457002457002457, 0.0, 17, 1.0833333333333333, 5.294117647058823, 5.388888888888889, 28.529411764705884, 1.2777777777777777, 0.28019323671497587, 0.8333333333333334, 0.05555555555555555, 2.012448132780083, 16.0, 0]
181 [5.86080586080586, 5.4945054945054945, 0.3663003663003663, 13.186813186813188, 17.216117216117215, 13.91941391941392, 2.93040293040293, 1.465201465201465, 4.395604395604396, 2.564102564102564, 1.098901098901099, 0.0, 0.0, 0.0, 8, 1.5625, 4.5, 8.944444444444445, 40.25, 1.375, 0.27611940298507465, 1.0, 0.0, 1.9053254437869822, 28.0, 0]
182 [1.6042780748663104, 0.8021390374331552, 0.8021390374331552, 10.16042780748663, 11.76470588235294, 11.497326203208557, 0.8021390374331552, 1.6042780748663104, 3.4759358288770055, 8.823529411764707, 0.0, 0.53475935828877, 0.0, 0.0, 14, 1.6428571428571428, 1.4285714285714286, 22.25, 31.785714285714285, 3.4285714285714284, 0.2955665024630542, 0.6428571428571429, 0.0, 2.2938144329896906, 23.0, 0]
183 [7.581227436823104, 6.4981949458483745, 1.083032490974729, 7.2202166064981945, 17.689530685920577, 7.581227436823104, 2.527075812274368, 1.8050541516245486, 3.9711191335740073, 3.9711191335740073, 0.0, 0.0, 0.0, 2.527075812274368, 6, 1.0, 10.0, 5.533333333333333, 55.333333333333336, 1.6875, 0.28368794326241137, 1.5, 0.0, 2.062111801242236, 24.333333333333332, 1]
184 [6.0109289617486334, 4.371584699453552, 1.639344262295082, 13.934426229508196, 14.48087431693989, 15.300546448087433, 2.185792349726776, 2.73224043715847, 5.46448087431694, 6.0109289617486334, 0.0, 0.0, 0.0, 0.0, 5, 1.0, 11.0, 8.181818181818182, 90.0, 2.466666666666667, 0.32524271844660196, 1.5333333333333334, 0.0, 1.8907563025210083, 59.0, 1]
185 [3.6585365853658534, 3.048780487804878, 0.6097560975609756, 10.365853658536585, 15.24390243902439, 10.365853658536585, 1.8292682926829267, 0.6097560975609756, 5.487804878048781, 3.048780487804878, 0.0, 0.0, 0.0, 0.6097560975609756, 4, 1.0, 7.5, 6.366666666666666, 47.75, 1.5, 0.35443037974683544, 0.6, 0.0, 1.6050420168067228, 16.0, 1]
186 [4.900181488203267, 3.6297640653357535, 1.2704174228675136, 11.978221415607985, 15.60798548094374, 12.704174228675136, 2.35934664246824, 3.2667876588021776, 5.807622504537205, 5.263157894736842, 0.7259528130671506, 0.0, 0.0, 0.0, 11, 1.0, 12.0, 5.007575757575758, 60.09090909090909, 1.96875, 0.3548387096774194, 0.90625, 0.0, 2.072100313479624, 28.333333333333332, 0]
187 [10.0, 5.3125, 4.6875, 16.875, 11.875, 18.125, 1.5625, 2.1875, 7.187499999999999, 8.4375, 0.625, 0.0, 0.3125, 0.0, 16, 1.6666666666666667, 3.0, 8.708333333333334, 26.125, 2.1666666666666665, 0.2866666666666667, 1.3333333333333333, 0.0, 2.1218274111675126, 33.0, 1]
188 [9.58904109589041, 8.904109589041095, 0.684931506849315, 11.986301369863012, 17.80821917808219, 14.04109589041096, 2.3972602739726026, 3.0821917808219177, 7.191780821917808, 7.534246575342466, 0.3424657534246575, 0.0, 0.684931506849315, 0.3424657534246575, 4, 1.0, 45.75, 2.010928961748634, 92.0, 2.142857142857143, 0.425531914893617, 1.0476190476190477, 0.047619047619047616, 2.13953488372093, 59.0, 0]
189 [5.714285714285714, 1.5873015873015872, 4.1269841269841265, 9.523809523809524, 14.603174603174605, 9.841269841269842, 0.6349206349206349, 1.9047619047619049, 4.1269841269841265, 2.857142857142857, 0.9523809523809524, 0.0, 0.0, 0.0, 3, 1.4545454545454546, 14.333333333333334, 8.883720930232558, 127.33333333333333, 2.090909090909091, 0.3684210526315789, 2.1818181818181817, 0.0, 1.9292929292929293, 32.2, 1]
190 [2.452316076294278, 1.08991825613079, 1.3623978201634876, 15.803814713896458, 10.899182561307901, 16.348773841961854, 1.3623978201634876, 2.17983651226158, 7.084468664850137, 6.539509536784741, 0.0, 0.0, 0.0, 0.0, 5, 1.0, 7.8, 10.897435897435898, 85.0, 2.8461538461538463, 0.3615819209039548, 1.0, 0.0, 1.8398268398268398, 45.0, 1]
191 [8.837209302325581, 6.511627906976744, 2.3255813953488373, 9.30232558139535, 17.674418604651162, 11.162790697674419, 2.3255813953488373, 1.3953488372093024, 6.046511627906977, 5.5813953488372094, 0.46511627906976744, 0.0, 0.0, 0.0, 7, 1.0, 6.142857142857143, 6.325581395348837, 38.857142857142854, 2.0, 0.28205128205128205, 1.6923076923076923, 0.0, 1.5722543352601157, 31.25, 0]
192 [8.835341365461847, 7.630522088353414, 1.2048192771084338, 14.056224899598394, 18.072289156626507, 15.261044176706829, 2.8112449799196786, 2.8112449799196786, 5.622489959839357, 5.622489959839357, 0.4016064257028112, 0.0, 0.4016064257028112, 0.4016064257028112, 8, 1.0, 4.75, 8.236842105263158, 39.125, 1.9375, 0.4434782608695652, 1.4375, 0.0, 1.7784090909090908, 25.0, 1]
193 [6.597222222222222, 4.861111111111112, 1.7361111111111112, 11.805555555555555, 14.930555555555555, 13.194444444444445, 2.083333333333333, 2.7777777777777777, 5.902777777777778, 4.513888888888888, 0.0, 0.0, 0.3472222222222222, 0.3472222222222222, 8, 1.0, 6.5, 6.480769230769231, 42.125, 1.8125, 0.3798449612403101, 1.0625, 0.0, 1.9039548022598871, 21.0, 1]
194 [7.5892857142857135, 5.357142857142857, 2.232142857142857, 13.169642857142858, 16.294642857142858, 13.616071428571427, 1.3392857142857142, 0.8928571428571428, 4.910714285714286, 4.017857142857143, 0.4464285714285714, 0.0, 0.0, 0.2232142857142857, 14, 1.411764705882353, 1.6428571428571428, 22.52173913043478, 37.0, 2.235294117647059, 0.2231404958677686, 2.176470588235294, 0.0, 2.3545454545454545, 27.0, 1]
195 [6.182795698924731, 3.494623655913978, 2.6881720430107525, 12.903225806451612, 15.32258064516129, 13.709677419354838, 0.5376344086021506, 0.2688172043010753, 5.10752688172043, 5.376344086021505, 0.0, 0.0, 0.0, 0.0, 5, 1.0, 7.4, 11.837837837837839, 87.6, 2.5384615384615383, 0.19815668202764977, 2.076923076923077, 0.0, 1.9126637554585153, 17.5, 1]
196 [8.108108108108109, 6.306306306306306, 1.8018018018018018, 12.612612612612612, 17.117117117117118, 14.414414414414415, 1.8018018018018018, 1.8018018018018018, 4.054054054054054, 2.7027027027027026, 0.0, 0.0, 0.0, 0.0, 3, 1.4444444444444444, 13.666666666666666, 6.146341463414634, 84.0, 1.5555555555555556, 0.3333333333333333, 2.0, 0.0, 1.5365853658536586, 25.2, 1]
197 [6.832298136645963, 4.3478260869565215, 2.484472049689441, 16.149068322981368, 13.043478260869565, 19.875776397515526, 3.7267080745341614, 3.1055900621118013, 4.3478260869565215, 5.590062111801243, 0.0, 0.0, 0.0, 0.6211180124223602, 8, 1.0, 1.0, 23.375, 23.375, 2.125, 0.4225352112676056, 1.375, 0.0, 1.5454545454545454, 14.0, 1]
198 [12.5, 9.558823529411764, 2.941176470588235, 15.441176470588236, 19.11764705882353, 16.911764705882355, 1.4705882352941175, 2.941176470588235, 5.88235294117647, 2.941176470588235, 2.2058823529411766, 0.0, 2.941176470588235, 0.0, 8, 1.0, 2.875, 7.173913043478261, 20.625, 1.4545454545454546, 0.19696969696969696, 1.1818181818181819, 0.09090909090909091, 1.7934782608695652, 13.0, 1]
199 [2.4271844660194173, 1.9417475728155338, 0.48543689320388345, 12.135922330097088, 15.776699029126215, 12.62135922330097, 3.1553398058252426, 1.6990291262135921, 3.640776699029126, 3.640776699029126, 0.48543689320388345, 0.24271844660194172, 0.48543689320388345, 0.0, 13, 3.411764705882353, 2.5384615384615383, 15.030303030303031, 38.15384615384615, 1.9411764705882353, 0.319634703196347, 0.8235294117647058, 0.0, 2.0928270042194095, 19.0, 1]
200 [9.006928406466514, 7.390300230946882, 1.6166281755196306, 12.471131639722865, 15.704387990762125, 13.856812933025402, 1.1547344110854503, 1.6166281755196306, 3.9260969976905313, 5.311778290993072, 0.0, 0.0, 0.23094688221709006, 0.0, 13, 1.3157894736842106, 2.8461538461538463, 14.243243243243244, 40.53846153846154, 2.1578947368421053, 0.3271889400921659, 1.9473684210526316, 0.0, 2.233050847457627, 21.0, 1]
201 [5.095541401273886, 3.821656050955414, 1.2738853503184715, 14.64968152866242, 14.64968152866242, 15.92356687898089, 1.910828025477707, 3.5031847133757963, 5.095541401273886, 5.095541401273886, 0.3184713375796179, 0.0, 0.0, 0.0, 9, 1.0, 6.444444444444445, 6.568965517241379, 42.333333333333336, 2.1875, 0.28289473684210525, 1.3125, 0.0, 1.8676470588235294, 20.666666666666668, 1]
202 [4.123711340206185, 3.0927835051546393, 1.0309278350515463, 11.34020618556701, 14.432989690721648, 11.34020618556701, 0.0, 2.0618556701030926, 9.278350515463918, 3.0927835051546393, 0.0, 0.0, 0.0, 0.0, 1, 1.125, 64.0, 1.765625, 113.0, 1.25, 0.27450980392156865, 0.625, 0.0, 1.4487179487179487, 14.125, 1]
203 [2.26628895184136, 1.69971671388102, 0.56657223796034, 14.730878186968837, 13.031161473087819, 16.147308781869686, 0.84985835694051, 1.69971671388102, 5.94900849858357, 4.2492917847025495, 0.0, 0.0, 0.0, 0.0, 8, 1.0, 4.125, 12.212121212121213, 50.375, 2.0, 0.3231707317073171, 0.6, 0.0, 2.0989583333333335, 32.0, 1]
204 [7.487922705314009, 6.763285024154589, 0.7246376811594203, 10.869565217391305, 16.908212560386474, 12.318840579710146, 3.864734299516908, 1.2077294685990339, 2.4154589371980677, 7.004830917874397, 0.0, 0.0, 0.0, 0.24154589371980675, 8, 1.0, 2.625, 23.61904761904762, 62.0, 3.6363636363636362, 0.3401015228426396, 2.909090909090909, 0.0, 1.984, 88.0, 1]
