215 [5.4101221640488655, 3.664921465968586, 1.7452006980802792, 11.518324607329843, 14.834205933682373, 13.263525305410123, 1.3961605584642234, 2.7923211169284468, 0, 16.05584642233857, 6.282722513089005, 0.0, 0.5235602094240838, 0.0, 0.0, 0, 0]
216 [3.6585365853658534, 1.8292682926829267, 1.8292682926829267, 13.211382113821138, 15.040650406504067, 14.634146341463413, 1.4227642276422763, 1.2195121951219512, 0, 10.772357723577237, 5.487804878048781, 0.0, 0.0, 0.20325203252032523, 0.0, 0, 0]
217 [3.1413612565445024, 1.5706806282722512, 1.5706806282722512, 13.612565445026178, 17.277486910994764, 14.136125654450263, 0.5235602094240838, 2.094240837696335, 0, 23.56020942408377, 8.37696335078534, 0.0, 0.5235602094240838, 0.0, 0.0, 0, 1]
218 [4.21455938697318, 1.9157088122605364, 2.2988505747126435, 11.877394636015326, 14.942528735632186, 12.260536398467432, 1.9157088122605364, 4.21455938697318, 0, 13.026819923371647, 6.513409961685824, 0.0, 0.0, 0.0, 0.0, 0, 1]
219 [8.532423208191126, 5.460750853242321, 3.0716723549488054, 12.627986348122866, 17.4061433447099, 13.993174061433447, 1.023890784982935, 1.3651877133105803, 0, 13.310580204778159, 2.04778156996587, 0.0, 0.0, 0.0, 1.023890784982935, 0, 1]
220 [6.451612903225806, 5.806451612903226, 0.6451612903225806, 10.32258064516129, 16.129032258064516, 11.612903225806452, 0.6451612903225806, 3.870967741935484, 0, 21.29032258064516, 4.516129032258064, 0.0, 0.0, 0.6451612903225806, 0.0, 0, 1]
221 [6.103286384976526, 5.633802816901409, 0.4694835680751174, 12.676056338028168, 15.492957746478872, 14.084507042253522, 1.4084507042253522, 3.286384976525822, 0, 16.431924882629108, 3.755868544600939, 0.0, 0.0, 0.4694835680751174, 0.0, 0, 1]
222 [8.695652173913043, 5.590062111801243, 3.1055900621118013, 11.801242236024844, 16.77018633540373, 13.664596273291925, 2.484472049689441, 0.6211180124223602, 0, 10.559006211180124, 4.968944099378882, 0.0, 0.0, 0.0, 0.0, 0, 1]
223 [4.545454545454546, 1.5151515151515151, 3.0303030303030303, 12.121212121212121, 15.656565656565657, 13.131313131313133, 0.0, 2.525252525252525, 0, 8.080808080808081, 2.525252525252525, 0.0, 0.5050505050505051, 0.0, 0.0, 0, 1]
224 [4.424778761061947, 0.8849557522123894, 3.5398230088495577, 14.15929203539823, 11.504424778761061, 14.15929203539823, 4.424778761061947, 0.0, 0, 10.619469026548673, 5.3097345132743365, 0.8849557522123894, 0.8849557522123894, 0.0, 0.0, 0, 1]
225 [8.02919708029197, 7.2992700729927, 0.7299270072992701, 16.78832116788321, 13.86861313868613, 17.51824817518248, 1.4598540145985401, 0.7299270072992701, 0, 6.569343065693431, 9.48905109489051, 0.7299270072992701, 0.0, 0.0, 0.0, 0, 1]
226 [3.5608308605341246, 2.0771513353115725, 1.483679525222552, 13.353115727002967, 15.727002967359049, 14.243323442136498, 1.1869436201780417, 1.1869436201780417, 0, 23.14540059347181, 3.5608308605341246, 0.0, 0.0, 0.0, 0.0, 0, 1]
227 [5.389221556886228, 4.191616766467066, 1.1976047904191618, 10.778443113772456, 13.77245508982036, 11.377245508982035, 3.592814371257485, 1.7964071856287425, 0, 5.389221556886228, 3.592814371257485, 0.0, 0.0, 0.5988023952095809, 0.0, 0, 0]
228 [5.660377358490567, 3.9532794249775383, 1.7070979335130279, 13.11769991015274, 15.00449236298293, 14.195867026055705, 1.3477088948787064, 1.7070979335130279, 0, 3.8634321653189576, 5.840071877807727, 0.2695417789757413, 0.08984725965858043, 0.3593890386343217, 0.0, 0, 0]
229 [3.6827195467422094, 1.41643059490085, 2.26628895184136, 14.730878186968837, 14.730878186968837, 15.864022662889518, 1.41643059490085, 2.26628895184136, 0, 17.56373937677054, 3.39943342776204, 0.0, 0.0, 0.28328611898017, 0.28328611898017, 0, 1]
230 [2.941176470588235, 2.6143790849673203, 0.32679738562091504, 13.398692810457517, 14.705882352941178, 14.37908496732026, 3.2679738562091507, 3.9215686274509802, 0, 7.516339869281046, 7.18954248366013, 0.32679738562091504, 0.0, 0.6535947712418301, 0.0, 0, 0]
231 [4.545454545454546, 2.272727272727273, 2.272727272727273, 12.5, 18.181818181818183, 12.5, 1.1363636363636365, 0.0, 0, 4.545454545454546, 1.1363636363636365, 0.0, 0.0, 0.0, 0.0, 0, 1]
232 [5.357142857142857, 1.7857142857142856, 3.571428571428571, 14.285714285714285, 14.285714285714285, 15.178571428571427, 1.3392857142857142, 0.4464285714285714, 0, 13.392857142857142, 5.357142857142857, 0.0, 0.0, 0.0, 0.0, 0, 1]
233 [6.493506493506493, 2.922077922077922, 3.571428571428571, 12.987012987012985, 11.688311688311687, 14.61038961038961, 1.6233766233766231, 1.6233766233766231, 0, 16.233766233766232, 6.493506493506493, 0.0, 0.0, 0.0, 0.0, 0, 1]
234 [3.0927835051546393, 1.0309278350515463, 2.0618556701030926, 14.432989690721648, 14.432989690721648, 14.432989690721648, 0.5154639175257731, 2.0618556701030926, 0, 7.216494845360824, 5.154639175257731, 0.0, 0.0, 0.0, 0.0, 0, 0]
235 [6.106870229007633, 1.5267175572519083, 4.580152671755725, 13.740458015267176, 17.557251908396946, 13.740458015267176, 0.7633587786259541, 1.5267175572519083, 0, 5.343511450381679, 6.870229007633588, 0.0, 0.0, 0.0, 0.0, 0, 0]
236 [9.62566844919786, 6.417112299465241, 3.2085561497326207, 11.76470588235294, 14.43850267379679, 12.299465240641712, 1.6042780748663104, 0.53475935828877, 0, 10.695187165775401, 5.347593582887701, 0.0, 0.0, 0.0, 0.0, 0, 0]
237 [7.810107197549771, 5.972434915773354, 1.8376722817764166, 14.548238897396631, 15.46707503828484, 15.773353751914243, 2.6033690658499236, 2.6033690658499236, 0, 21.745788667687595, 7.044410413476264, 0.0, 0.1531393568147014, 0.45941807044410415, 0.0, 0, 1]
238 [6.291390728476822, 4.635761589403973, 1.6556291390728477, 13.57615894039735, 18.874172185430464, 14.56953642384106, 0.9933774834437087, 2.6490066225165565, 0, 20.86092715231788, 6.291390728476822, 0.0, 0.0, 0.0, 0.6622516556291391, 0, 1]
239 [3.508771929824561, 1.1695906432748537, 2.3391812865497075, 14.035087719298245, 16.95906432748538, 15.204678362573098, 0.5847953216374269, 0.5847953216374269, 0, 25.146198830409354, 7.017543859649122, 0.0, 1.1695906432748537, 0.5847953216374269, 0.0, 0, 0]
240 [8.108108108108109, 6.756756756756757, 1.3513513513513513, 11.486486486486488, 19.594594594594593, 13.513513513513514, 0.6756756756756757, 2.7027027027027026, 0, 4.054054054054054, 4.054054054054054, 0.0, 0.0, 0.0, 0.0, 0, 1]
241 [8.02919708029197, 5.839416058394161, 2.18978102189781, 13.503649635036496, 14.963503649635038, 13.86861313868613, 2.5547445255474455, 1.824817518248175, 0, 21.532846715328464, 5.291970802919708, 0.0, 0.0, 0.0, 0.18248175182481752, 0, 1]
242 [1.3605442176870748, 0.6802721088435374, 0.6802721088435374, 11.564625850340136, 10.884353741496598, 11.564625850340136, 0.6802721088435374, 0.6802721088435374, 0, 20.408163265306122, 6.122448979591836, 0.0, 0.0, 0.0, 0.0, 0, 0]
243 [12.037037037037036, 9.25925925925926, 2.7777777777777777, 12.037037037037036, 18.51851851851852, 12.5, 1.3888888888888888, 1.3888888888888888, 0, 20.833333333333336, 8.333333333333332, 0.0, 0.0, 0.0, 0.0, 0, 1]
244 [7.734806629834254, 6.077348066298343, 1.6574585635359116, 13.259668508287293, 19.88950276243094, 14.917127071823206, 1.1049723756906076, 4.41988950276243, 0, 9.392265193370166, 4.41988950276243, 0.0, 0.0, 0.0, 0.0, 0, 1]
245 [5.58659217877095, 5.027932960893855, 0.5586592178770949, 12.290502793296088, 16.75977653631285, 12.849162011173185, 0.0, 1.675977653631285, 0, 8.379888268156424, 5.58659217877095, 0.0, 0.0, 0.0, 0.0, 0, 1]
246 [8.88888888888889, 7.4074074074074066, 1.4814814814814816, 10.37037037037037, 17.037037037037038, 10.37037037037037, 2.9629629629629632, 2.2222222222222223, 0, 24.444444444444443, 6.666666666666667, 0.0, 0.0, 3.7037037037037033, 0.0, 0, 1]
247 [4.784688995215311, 3.349282296650718, 1.4354066985645932, 9.090909090909092, 15.789473684210526, 10.047846889952153, 0.4784688995215311, 2.3923444976076556, 0, 7.177033492822966, 7.177033492822966, 0.0, 0.0, 0.0, 0.0, 0, 1]
248 [5.617977528089887, 5.056179775280898, 0.5617977528089888, 11.797752808988763, 16.292134831460675, 13.48314606741573, 0.5617977528089888, 1.6853932584269662, 0, 15.730337078651685, 3.3707865168539324, 0.0, 0.0, 0.0, 0.5617977528089888, 0, 0]
249 [1.935483870967742, 1.935483870967742, 0.0, 13.548387096774196, 13.548387096774196, 13.548387096774196, 3.225806451612903, 1.2903225806451613, 0, 10.32258064516129, 5.161290322580645, 0.0, 0.0, 0.0, 0.0, 0, 1]
250 [11.884057971014492, 7.246376811594203, 4.63768115942029, 11.884057971014492, 16.52173913043478, 13.043478260869565, 2.318840579710145, 2.0289855072463765, 0, 21.44927536231884, 7.246376811594203, 0.0, 0.0, 0.0, 1.1594202898550725, 0, 1]
251 [7.588075880758807, 4.607046070460704, 2.9810298102981028, 14.092140921409213, 12.195121951219512, 14.363143631436316, 2.4390243902439024, 1.084010840108401, 0, 18.69918699186992, 6.233062330623306, 0.27100271002710025, 0.0, 0.0, 0.0, 0, 1]
252 [3.864734299516908, 3.6231884057971016, 0.24154589371980675, 15.458937198067632, 13.768115942028986, 17.391304347826086, 1.932367149758454, 3.3816425120772946, 0, 10.869565217391305, 7.729468599033816, 0.24154589371980675, 0.0, 0.24154589371980675, 0.0, 0, 0]
253 [3.389830508474576, 2.5423728813559325, 0.847457627118644, 12.288135593220339, 14.40677966101695, 13.135593220338984, 2.5423728813559325, 0.847457627118644, 0, 8.898305084745763, 3.8135593220338984, 0.0, 0.0, 0.0, 0.0, 0, 1]
254 [4.320987654320987, 3.7037037037037033, 0.6172839506172839, 14.814814814814813, 12.962962962962962, 14.814814814814813, 3.7037037037037033, 3.0864197530864197, 0, 9.25925925925926, 4.938271604938271, 0.0, 0.0, 0.0, 0.0, 0, 1]
255 [13.829787234042554, 11.347517730496454, 2.4822695035460995, 12.76595744680851, 17.375886524822697, 13.47517730496454, 4.609929078014184, 1.4184397163120568, 0, 20.212765957446805, 6.382978723404255, 0.3546099290780142, 0.0, 1.0638297872340425, 4.25531914893617, 0, 1]
256 [9.94475138121547, 7.918968692449356, 2.0257826887661143, 11.41804788213628, 17.495395948434624, 12.52302025782689, 2.578268876611418, 2.9465930018416207, 0, 17.311233885819522, 6.998158379373849, 0.1841620626151013, 0.0, 0.3683241252302026, 0.0, 0, 0]
257 [9.283819628647215, 7.161803713527852, 2.122015915119363, 11.405835543766578, 16.710875331564985, 13.262599469496022, 2.6525198938992043, 3.183023872679045, 0, 20.159151193633953, 3.978779840848806, 0.0, 0.0, 0.0, 0.0, 0, 1]
258 [4.0, 1.5, 2.5, 13.0, 13.0, 14.000000000000002, 2.0, 1.5, 0, 7.000000000000001, 8.5, 0.0, 0.0, 0.0, 0.0, 0, 1]
259 [4.464285714285714, 3.571428571428571, 0.8928571428571428, 12.5, 15.178571428571427, 13.392857142857142, 2.6785714285714284, 1.7857142857142856, 0, 17.857142857142858, 4.464285714285714, 0.0, 0.0, 0.0, 0.0, 0, 1]
260 [9.818181818181818, 8.0, 1.8181818181818181, 9.818181818181818, 20.363636363636363, 10.181818181818182, 2.909090909090909, 1.8181818181818181, 0, 29.454545454545457, 10.545454545454545, 0.0, 0.36363636363636365, 0.0, 0.0, 0, 0]
261 [4.761904761904762, 3.1746031746031744, 1.5873015873015872, 13.756613756613756, 17.989417989417987, 16.402116402116402, 0.5291005291005291, 0.5291005291005291, 0, 12.16931216931217, 6.349206349206349, 0.0, 0.0, 0.5291005291005291, 0.0, 0, 0]
262 [4.4534412955465585, 4.048582995951417, 0.4048582995951417, 16.599190283400812, 14.979757085020243, 17.408906882591094, 2.42914979757085, 2.42914979757085, 0, 19.838056680161944, 6.882591093117409, 0.0, 0.0, 0.4048582995951417, 0.0, 0, 1]
263 [11.042944785276074, 6.748466257668712, 4.294478527607362, 11.65644171779141, 15.950920245398773, 12.883435582822086, 2.4539877300613497, 0.6134969325153374, 0, 9.202453987730062, 5.521472392638037, 0.0, 0.0, 0.0, 0.0, 0, 1]
264 [5.970149253731343, 4.477611940298507, 1.4925373134328357, 14.925373134328357, 16.417910447761194, 14.925373134328357, 4.975124378109453, 2.9850746268656714, 0, 8.45771144278607, 5.472636815920398, 0.0, 0.0, 0.4975124378109453, 0.0, 0, 1]
265 [2.5974025974025974, 1.2987012987012987, 1.2987012987012987, 14.71861471861472, 12.987012987012985, 15.151515151515152, 1.2987012987012987, 1.2987012987012987, 0, 8.225108225108226, 3.896103896103896, 0.0, 0.0, 0.0, 0.0, 0, 1]
266 [6.435643564356436, 4.9504950495049505, 1.4851485148514851, 12.871287128712872, 16.831683168316832, 14.356435643564355, 0.9900990099009901, 2.9702970297029703, 0, 6.9306930693069315, 5.445544554455446, 0.0, 0.0, 0.0, 0.0, 0, 1]
267 [4.040404040404041, 4.040404040404041, 0.0, 10.1010101010101, 16.161616161616163, 13.131313131313133, 1.0101010101010102, 3.0303030303030303, 0, 6.0606060606060606, 2.0202020202020203, 0.0, 0.0, 0.0, 0.0, 0, 1]
268 [5.633802816901409, 4.225352112676056, 1.4084507042253522, 13.380281690140844, 11.267605633802818, 13.380281690140844, 4.225352112676056, 2.112676056338028, 0, 11.971830985915492, 7.746478873239436, 0.0, 0.0, 0.0, 0.0, 0, 1]
269 [16.477272727272727, 12.784090909090908, 3.6931818181818183, 9.943181818181818, 19.886363636363637, 11.363636363636363, 2.556818181818182, 1.9886363636363635, 0, 18.181818181818183, 7.1022727272727275, 1.1363636363636365, 0.0, 0.8522727272727272, 0.5681818181818182, 0, 0]
270 [8.712871287128712, 4.9504950495049505, 3.762376237623762, 12.07920792079208, 15.247524752475247, 12.673267326732674, 1.782178217821782, 1.3861386138613863, 0, 9.504950495049505, 5.148514851485149, 1.188118811881188, 0.0, 0.19801980198019803, 0.9900990099009901, 0, 0]
271 [6.012658227848101, 4.272151898734177, 1.740506329113924, 13.132911392405063, 13.60759493670886, 14.39873417721519, 1.4240506329113924, 1.2658227848101267, 0, 12.974683544303797, 6.329113924050633, 0.0, 0.0, 0.0, 0.0, 0, 0]
272 [5.194805194805195, 2.1645021645021645, 3.0303030303030303, 12.987012987012985, 10.822510822510822, 14.71861471861472, 2.5974025974025974, 2.1645021645021645, 0, 17.316017316017316, 5.627705627705628, 0.0, 0.0, 1.2987012987012987, 0.0, 0, 1]
273 [6.9364161849710975, 6.358381502890173, 0.5780346820809248, 10.982658959537572, 16.184971098265898, 12.716763005780345, 2.8901734104046244, 3.4682080924855487, 0, 9.248554913294797, 7.514450867052023, 0.0, 0.0, 0.0, 0.0, 0, 1]
274 [1.8072289156626504, 1.2048192771084338, 0.6024096385542169, 16.265060240963855, 14.457831325301203, 18.072289156626507, 1.8072289156626504, 0.0, 0, 4.216867469879518, 3.0120481927710845, 0.0, 0.0, 0.0, 0.0, 0, 1]
275 [5.357142857142857, 4.464285714285714, 0.8928571428571428, 12.5, 15.773809523809524, 13.988095238095239, 0.8928571428571428, 4.166666666666666, 0, 19.642857142857142, 6.547619047619048, 0.5952380952380952, 0.0, 0.0, 0.0, 0, 1]
276 [3.260869565217391, 2.1739130434782608, 1.0869565217391304, 12.5, 14.673913043478262, 14.673913043478262, 1.6304347826086956, 5.434782608695652, 0, 8.695652173913043, 8.695652173913043, 0.0, 0.0, 0.0, 0.0, 0, 1]
277 [4.201680672268908, 1.680672268907563, 2.5210084033613445, 14.285714285714285, 13.445378151260504, 14.285714285714285, 1.680672268907563, 1.680672268907563, 0, 8.403361344537815, 5.88235294117647, 0.0, 0.0, 0.0, 0.0, 0, 1]
278 [10.194174757281553, 8.737864077669903, 1.4563106796116505, 14.077669902912621, 16.50485436893204, 15.53398058252427, 3.3980582524271843, 2.4271844660194173, 0, 18.932038834951456, 7.281553398058252, 0.0, 0.0, 0.48543689320388345, 0.0, 0, 1]
279 [9.34959349593496, 5.691056910569105, 3.6585365853658534, 14.634146341463413, 16.260162601626014, 16.260162601626014, 2.0325203252032518, 0.8130081300813009, 0, 6.504065040650407, 4.471544715447155, 0.0, 0.0, 0.0, 0.0, 0, 1]
280 [12.323943661971832, 9.15492957746479, 3.169014084507042, 14.43661971830986, 14.788732394366196, 15.492957746478872, 1.7605633802816902, 1.7605633802816902, 0, 10.56338028169014, 3.873239436619718, 1.4084507042253522, 0.0, 0.0, 0.0, 0, 1]
281 [10.638297872340425, 8.51063829787234, 2.127659574468085, 12.76595744680851, 19.858156028368796, 13.47517730496454, 2.127659574468085, 2.8368794326241136, 0, 14.184397163120568, 6.382978723404255, 0.0, 0.0, 1.4184397163120568, 0.0, 0, 0]
282 [9.863013698630137, 7.123287671232877, 2.73972602739726, 13.698630136986301, 16.43835616438356, 14.246575342465754, 2.191780821917808, 1.36986301369863, 0, 26.301369863013697, 4.10958904109589, 0.0, 0.0, 0.547945205479452, 0.0, 0, 1]
283 [12.637362637362637, 10.989010989010989, 1.6483516483516485, 13.736263736263737, 15.384615384615385, 15.384615384615385, 5.4945054945054945, 2.7472527472527473, 0, 9.340659340659341, 5.4945054945054945, 0.0, 0.0, 0.0, 0.0, 0, 1]
284 [6.294964028776978, 3.9568345323741005, 2.338129496402878, 10.251798561151078, 15.287769784172662, 11.870503597122301, 2.697841726618705, 2.338129496402878, 0, 5.575539568345324, 5.0359712230215825, 0.0, 0.1798561151079137, 0.3597122302158274, 0.0, 0, 1]
285 [4.519774011299435, 3.389830508474576, 1.1299435028248588, 10.16949152542373, 14.124293785310735, 11.864406779661017, 2.2598870056497176, 3.389830508474576, 0, 16.38418079096045, 3.954802259887006, 0.0, 0.0, 0.0, 1.694915254237288, 0, 0]
286 [7.30593607305936, 5.47945205479452, 1.82648401826484, 13.24200913242009, 13.698630136986301, 13.698630136986301, 3.65296803652968, 2.28310502283105, 0, 20.091324200913242, 8.21917808219178, 0.0, 0.0, 0.91324200913242, 0.0, 0, 1]
287 [2.515723270440252, 1.8867924528301887, 0.628930817610063, 10.062893081761008, 17.61006289308176, 10.69182389937107, 5.031446540880504, 3.7735849056603774, 0, 15.723270440251572, 5.660377358490567, 0.0, 1.257861635220126, 0.0, 0.0, 0, 1]
288 [13.054830287206268, 9.921671018276761, 3.1331592689295036, 9.921671018276761, 17.232375979112273, 10.966057441253264, 2.088772845953003, 2.8720626631853787, 0, 15.143603133159269, 4.177545691906006, 0.26109660574412535, 0.0, 0.7832898172323759, 0.5221932114882507, 0, 0]
289 [4.854368932038835, 2.4271844660194173, 2.4271844660194173, 14.077669902912621, 15.53398058252427, 15.53398058252427, 1.4563106796116505, 0.48543689320388345, 0, 14.077669902912621, 4.854368932038835, 0.0, 0.0, 0.0, 0.0, 0, 0]
290 [2.1671826625387, 1.5479876160990713, 0.6191950464396285, 17.3374613003096, 13.93188854489164, 17.956656346749224, 3.0959752321981426, 0.9287925696594427, 0, 7.739938080495357, 5.572755417956656, 0.30959752321981426, 0.0, 0.0, 0.0, 0, 1]
291 [4.205607476635514, 4.205607476635514, 0.0, 13.084112149532709, 13.084112149532709, 15.42056074766355, 1.8691588785046727, 1.8691588785046727, 0, 5.607476635514018, 3.7383177570093453, 0.0, 0.0, 0.0, 0.0, 0, 1]
292 [7.317073170731707, 1.951219512195122, 5.365853658536586, 14.146341463414632, 16.585365853658537, 15.609756097560975, 2.9268292682926833, 1.951219512195122, 0, 9.268292682926829, 5.853658536585367, 0.0, 0.0, 0.0, 0.0, 0, 1]
293 [3.488372093023256, 2.3255813953488373, 1.1627906976744187, 10.465116279069768, 16.27906976744186, 11.627906976744185, 1.744186046511628, 2.9069767441860463, 0, 11.046511627906977, 5.813953488372093, 0.0, 0.0, 0.0, 0.0, 0, 0]
294 [5.94900849858357, 4.815864022662889, 1.13314447592068, 13.314447592067987, 15.864022662889518, 15.01416430594901, 2.8328611898017, 1.41643059490085, 0, 3.9660056657223794, 4.53257790368272, 0.0, 0.0, 0.0, 0.0, 0, 0]
295 [4.216867469879518, 1.8072289156626504, 2.4096385542168677, 13.253012048192772, 13.253012048192772, 13.253012048192772, 3.0120481927710845, 0.6024096385542169, 0, 12.048192771084338, 4.216867469879518, 0.0, 0.0, 0.0, 0.0, 0, 1]
296 [5.223880597014925, 1.8656716417910446, 3.3582089552238807, 14.55223880597015, 13.059701492537313, 15.298507462686567, 1.1194029850746268, 4.104477611940299, 0, 17.91044776119403, 6.343283582089552, 0.0, 0.0, 0.0, 0.0, 0, 0]
297 [6.6115702479338845, 6.6115702479338845, 0.0, 11.570247933884298, 15.702479338842975, 13.223140495867769, 1.6528925619834711, 1.6528925619834711, 0, 12.396694214876034, 7.43801652892562, 0.0, 0.0, 0.0, 0.0, 0, 1]
298 [2.7624309392265194, 2.7624309392265194, 0.0, 12.70718232044199, 12.70718232044199, 13.259668508287293, 1.6574585635359116, 1.1049723756906076, 0, 12.154696132596685, 4.41988950276243, 0.0, 0.0, 0.0, 0.0, 0, 1]
299 [3.314917127071823, 0.5524861878453038, 2.7624309392265194, 12.154696132596685, 12.154696132596685, 12.70718232044199, 2.209944751381215, 2.209944751381215, 0, 4.972375690607735, 2.209944751381215, 0.0, 0.0, 0.0, 0.0, 0, 0]
300 [11.794871794871794, 8.376068376068375, 3.418803418803419, 14.188034188034187, 17.094017094017094, 15.897435897435896, 3.2478632478632483, 3.9316239316239314, 0, 5.299145299145299, 9.05982905982906, 0.0, 0.0, 0.6837606837606838, 0.3418803418803419, 0, 1]
301 [3.9301310043668125, 0.8733624454148471, 3.056768558951965, 13.100436681222707, 12.22707423580786, 13.100436681222707, 2.6200873362445414, 1.7467248908296942, 0, 12.22707423580786, 5.676855895196507, 0.0, 0.0, 0.0, 0.0, 0, 1]
302 [7.734806629834254, 4.41988950276243, 3.314917127071823, 13.812154696132598, 18.23204419889503, 13.812154696132598, 2.7624309392265194, 1.6574585635359116, 0, 17.67955801104972, 6.629834254143646, 0.0, 0.0, 0.0, 0.0, 0, 1]
303 [3.7735849056603774, 1.257861635220126, 2.515723270440252, 11.949685534591195, 15.723270440251572, 13.20754716981132, 1.257861635220126, 1.257861635220126, 0, 6.289308176100629, 3.7735849056603774, 0.0, 0.0, 0.0, 0.0, 0, 1]
304 [4.166666666666666, 4.166666666666666, 0.0, 11.574074074074074, 14.814814814814813, 12.962962962962962, 3.2407407407407405, 3.7037037037037033, 0, 22.22222222222222, 6.481481481481481, 0.0, 0.0, 0.0, 0.0, 0, 1]
305 [5.182926829268292, 2.7439024390243905, 2.4390243902439024, 12.195121951219512, 15.24390243902439, 13.109756097560975, 1.524390243902439, 4.878048780487805, 0, 13.414634146341465, 5.7926829268292686, 0.3048780487804878, 0.0, 0.0, 0.6097560975609756, 0, 0]
306 [12.790697674418606, 8.13953488372093, 4.651162790697675, 13.372093023255813, 18.023255813953487, 13.953488372093023, 0.5813953488372093, 2.3255813953488373, 0, 4.651162790697675, 4.651162790697675, 1.1627906976744187, 1.1627906976744187, 0.0, 0.0, 0, 0]
307 [10.60070671378092, 9.89399293286219, 0.7067137809187279, 11.307420494699647, 16.607773851590103, 11.66077738515901, 3.180212014134275, 2.1201413427561837, 0, 7.773851590106007, 4.593639575971731, 0.0, 0.0, 1.0600706713780919, 0.0, 0, 1]
308 [6.666666666666667, 2.0, 4.666666666666667, 12.666666666666668, 11.333333333333332, 13.333333333333334, 2.0, 0.6666666666666667, 0, 9.333333333333334, 5.333333333333334, 0.0, 0.0, 0.0, 0.0, 0, 1]
309 [4.2042042042042045, 2.5525525525525525, 1.6516516516516515, 10.06006006006006, 12.462462462462462, 11.26126126126126, 1.951951951951952, 1.951951951951952, 0, 13.963963963963963, 7.807807807807808, 0.15015015015015015, 0.15015015015015015, 0.0, 0.0, 0, 0]
310 [5.056179775280898, 4.49438202247191, 0.5617977528089888, 12.359550561797752, 11.797752808988763, 13.48314606741573, 5.056179775280898, 1.1235955056179776, 0, 18.53932584269663, 12.359550561797752, 0.5617977528089888, 0.0, 0.0, 0.0, 0, 1]
311 [8.843537414965986, 6.802721088435375, 2.0408163265306123, 10.204081632653061, 18.027210884353742, 11.904761904761903, 2.0408163265306123, 1.7006802721088436, 0, 7.482993197278912, 3.061224489795918, 0.0, 0.0, 1.3605442176870748, 0.0, 0, 0]
312 [10.99476439790576, 10.471204188481675, 0.5235602094240838, 8.37696335078534, 17.277486910994764, 9.424083769633508, 3.664921465968586, 3.664921465968586, 0, 17.277486910994764, 1.5706806282722512, 1.0471204188481675, 0.0, 0.0, 0.0, 0, 1]
313 [3.827751196172249, 2.3923444976076556, 1.4354066985645932, 13.397129186602871, 13.875598086124402, 13.397129186602871, 0.4784688995215311, 3.349282296650718, 0, 8.133971291866029, 7.177033492822966, 0.0, 0.0, 0.0, 0.0, 0, 1]
314 [4.804804804804805, 3.003003003003003, 1.8018018018018018, 10.51051051051051, 14.414414414414415, 12.912912912912914, 2.7027027027027026, 4.504504504504505, 0, 17.117117117117118, 6.006006006006006, 0.0, 0.0, 0.0, 1.2012012012012012, 0, 1]
315 [5.154639175257731, 3.7800687285223367, 1.3745704467353952, 14.0893470790378, 15.120274914089347, 14.776632302405499, 3.7800687285223367, 2.0618556701030926, 0, 18.900343642611684, 8.934707903780069, 0.0, 0.0, 0.6872852233676976, 0.0, 0, 1]
316 [7.100591715976331, 3.5502958579881656, 3.5502958579881656, 10.059171597633137, 13.017751479289942, 10.650887573964498, 3.5502958579881656, 0.591715976331361, 0, 9.467455621301776, 4.733727810650888, 0.0, 0.0, 0.591715976331361, 0.0, 0, 0]
317 [6.741573033707865, 3.3707865168539324, 3.3707865168539324, 11.797752808988763, 14.606741573033707, 12.359550561797752, 2.247191011235955, 2.247191011235955, 0, 15.730337078651685, 4.49438202247191, 0.0, 0.0, 0.0, 0.0, 0, 0]
318 [6.666666666666667, 3.7037037037037033, 2.9629629629629632, 11.851851851851853, 20.0, 11.851851851851853, 2.2222222222222223, 2.2222222222222223, 0, 12.592592592592592, 5.185185185185185, 0.0, 0.0, 0.0, 0.0, 0, 0]
319 [8.433734939759036, 8.433734939759036, 0.0, 9.63855421686747, 15.060240963855422, 10.843373493975903, 3.614457831325301, 2.4096385542168677, 0, 28.313253012048197, 9.036144578313253, 0.6024096385542169, 0.0, 0.0, 0.0, 0, 0]
320 [2.7777777777777777, 0.5555555555555556, 2.2222222222222223, 12.777777777777777, 13.88888888888889, 14.444444444444443, 1.1111111111111112, 2.7777777777777777, 0, 7.222222222222221, 6.111111111111111, 0.0, 0.0, 0.0, 0.0, 0, 1]
321 [6.451612903225806, 2.7649769585253456, 3.686635944700461, 13.82488479262673, 13.36405529953917, 16.589861751152075, 2.3041474654377883, 1.3824884792626728, 0, 6.451612903225806, 3.686635944700461, 0.0, 0.0, 0.0, 0.0, 0, 1]
322 [4.605263157894736, 1.3157894736842104, 3.289473684210526, 11.842105263157894, 11.842105263157894, 13.157894736842104, 2.631578947368421, 1.9736842105263157, 0, 9.210526315789473, 3.9473684210526314, 0.0, 0.0, 1.3157894736842104, 0.0, 0, 0]
323 [6.578947368421052, 4.605263157894736, 1.9736842105263157, 11.842105263157894, 18.421052631578945, 11.842105263157894, 3.289473684210526, 3.289473684210526, 0, 19.736842105263158, 3.289473684210526, 0.0, 0.6578947368421052, 0.0, 0.0, 0, 1]
324 [9.747292418772563, 6.859205776173286, 2.888086642599278, 14.801444043321299, 15.523465703971121, 15.884476534296029, 3.2490974729241873, 2.527075812274368, 0, 5.415162454873646, 3.6101083032490973, 2.166064981949458, 0.0, 0.0, 2.527075812274368, 0, 1]
