216 [2.9702970297029703, 1.9801980198019802, 0.9900990099009901, 14.85148514851485, 9.900990099009901, 14.85148514851485, 2.9702970297029703, 1.9801980198019802, 0, 4.9504950495049505, 1.9801980198019802, 0.0, 0.0, 0.0, 0.0, 0, 1]
217 [3.1413612565445024, 2.6178010471204187, 0.5235602094240838, 11.518324607329843, 13.612565445026178, 11.518324607329843, 2.094240837696335, 2.094240837696335, 0, 16.75392670157068, 7.329842931937172, 0.0, 0.0, 0.0, 0.0, 0, 1]
218 [6.103286384976526, 5.633802816901409, 0.4694835680751174, 12.676056338028168, 15.492957746478872, 14.084507042253522, 1.4084507042253522, 3.286384976525822, 0, 16.431924882629108, 3.755868544600939, 0.0, 0.0, 0.4694835680751174, 0.0, 0, 1]
219 [4.62962962962963, 1.8518518518518516, 2.7777777777777777, 9.25925925925926, 12.037037037037036, 10.185185185185185, 3.7037037037037033, 0.0, 0, 14.814814814814813, 2.7777777777777777, 0.0, 0.9259259259259258, 0.0, 0.0, 0, 1]
220 [5.9259259259259265, 4.444444444444445, 1.4814814814814816, 10.37037037037037, 17.77777777777778, 10.37037037037037, 0.7407407407407408, 0.7407407407407408, 0, 20.74074074074074, 7.4074074074074066, 0.0, 0.0, 0.0, 0.0, 0, 0]
221 [6.11353711790393, 4.8034934497816595, 1.3100436681222707, 9.170305676855897, 15.72052401746725, 10.043668122270741, 2.1834061135371177, 1.7467248908296942, 0, 17.46724890829694, 3.9301310043668125, 0.0, 0.0, 0.43668122270742354, 0.0, 0, 0]
222 [6.9364161849710975, 6.358381502890173, 0.5780346820809248, 10.982658959537572, 16.184971098265898, 12.716763005780345, 2.8901734104046244, 3.4682080924855487, 0, 9.248554913294797, 7.514450867052023, 0.0, 0.0, 0.0, 0.0, 0, 1]
223 [12.323943661971832, 9.15492957746479, 3.169014084507042, 14.43661971830986, 14.788732394366196, 15.492957746478872, 1.7605633802816902, 1.7605633802816902, 0, 10.56338028169014, 3.873239436619718, 1.4084507042253522, 0.0, 0.0, 0.0, 0, 1]
224 [7.100591715976331, 3.5502958579881656, 3.5502958579881656, 10.059171597633137, 13.017751479289942, 10.650887573964498, 3.5502958579881656, 0.591715976331361, 0, 9.467455621301776, 4.733727810650888, 0.0, 0.0, 0.591715976331361, 0.0, 0, 0]
225 [8.875739644970414, 4.142011834319527, 4.733727810650888, 11.242603550295858, 13.609467455621301, 11.834319526627219, 1.183431952662722, 1.7751479289940828, 0, 18.34319526627219, 4.733727810650888, 0.0, 0.0, 0.0, 0.0, 0, 1]
226 [6.435643564356436, 4.9504950495049505, 1.4851485148514851, 12.871287128712872, 16.831683168316832, 14.356435643564355, 0.9900990099009901, 2.9702970297029703, 0, 6.9306930693069315, 5.445544554455446, 0.0, 0.0, 0.0, 0.0, 0, 1]
227 [6.578947368421052, 4.605263157894736, 1.9736842105263157, 11.842105263157894, 18.421052631578945, 11.842105263157894, 3.289473684210526, 3.289473684210526, 0, 19.736842105263158, 3.289473684210526, 0.0, 0.6578947368421052, 0.0, 0.0, 0, 1]
228 [10.612244897959183, 6.938775510204081, 3.6734693877551026, 12.244897959183673, 16.3265306122449, 13.46938775510204, 2.0408163265306123, 2.0408163265306123, 0, 23.26530612244898, 6.122448979591836, 0.0, 0.0, 0.0, 0.0, 0, 1]
229 [1.8072289156626504, 1.2048192771084338, 0.6024096385542169, 16.265060240963855, 14.457831325301203, 18.072289156626507, 1.8072289156626504, 0.0, 0, 4.216867469879518, 3.0120481927710845, 0.0, 0.0, 0.0, 0.0, 0, 1]
230 [11.884057971014492, 7.246376811594203, 4.63768115942029, 11.884057971014492, 16.52173913043478, 13.043478260869565, 2.318840579710145, 2.0289855072463765, 0, 21.44927536231884, 7.246376811594203, 0.0, 0.0, 0.0, 1.1594202898550725, 0, 1]
231 [10.638297872340425, 8.51063829787234, 2.127659574468085, 12.76595744680851, 19.858156028368796, 13.47517730496454, 2.127659574468085, 2.8368794326241136, 0, 14.184397163120568, 6.382978723404255, 0.0, 0.0, 1.4184397163120568, 0.0, 0, 0]
232 [4.424778761061947, 0.8849557522123894, 3.5398230088495577, 14.15929203539823, 11.504424778761061, 14.15929203539823, 4.424778761061947, 0.0, 0, 10.619469026548673, 5.3097345132743365, 0.8849557522123894, 0.8849557522123894, 0.0, 0.0, 0, 1]
233 [4.2042042042042045, 2.5525525525525525, 1.6516516516516515, 10.06006006006006, 12.462462462462462, 11.26126126126126, 1.951951951951952, 1.951951951951952, 0, 13.963963963963963, 7.807807807807808, 0.15015015015015015, 0.15015015015015015, 0.0, 0.0, 0, 0]
234 [8.244274809160306, 5.9541984732824424, 2.2900763358778624, 13.740458015267176, 14.80916030534351, 14.961832061068703, 2.7480916030534353, 2.2900763358778624, 0, 16.335877862595417, 7.786259541984733, 0.0, 0.0, 0.15267175572519084, 0.0, 0, 0]
235 [9.004739336492891, 6.161137440758294, 2.843601895734597, 10.42654028436019, 14.218009478672986, 10.90047393364929, 0.9478672985781991, 0.47393364928909953, 0, 7.109004739336493, 4.739336492890995, 0.47393364928909953, 0.0, 0.0, 0.0, 0, 1]
236 [6.6115702479338845, 6.6115702479338845, 0.0, 11.570247933884298, 15.702479338842975, 13.223140495867769, 1.6528925619834711, 1.6528925619834711, 0, 12.396694214876034, 7.43801652892562, 0.0, 0.0, 0.0, 0.0, 0, 1]
237 [4.326923076923077, 2.8846153846153846, 1.4423076923076923, 12.980769230769232, 14.903846153846153, 14.903846153846153, 2.403846153846154, 1.9230769230769231, 0, 17.307692307692307, 3.8461538461538463, 0.0, 0.0, 0.0, 0.0, 0, 0]
238 [8.73015873015873, 5.555555555555555, 3.1746031746031744, 10.317460317460316, 17.46031746031746, 13.492063492063492, 3.1746031746031744, 0.0, 0, 17.46031746031746, 7.142857142857142, 0.7936507936507936, 0.0, 0.0, 0.0, 0, 0]
239 [8.21917808219178, 5.47945205479452, 2.73972602739726, 15.981735159817351, 13.698630136986301, 16.43835616438356, 0.91324200913242, 0.0, 0, 20.54794520547945, 9.1324200913242, 0.45662100456621, 0.45662100456621, 0.45662100456621, 0.0, 0, 1]
240 [3.7735849056603774, 1.257861635220126, 2.515723270440252, 11.949685534591195, 15.723270440251572, 13.20754716981132, 1.257861635220126, 1.257861635220126, 0, 6.289308176100629, 3.7735849056603774, 0.0, 0.0, 0.0, 0.0, 0, 1]
241 [2.5974025974025974, 1.2987012987012987, 1.2987012987012987, 14.71861471861472, 12.987012987012985, 15.151515151515152, 1.2987012987012987, 1.2987012987012987, 0, 8.225108225108226, 3.896103896103896, 0.0, 0.0, 0.0, 0.0, 0, 1]
242 [7.361963190184049, 5.828220858895705, 1.5337423312883436, 7.361963190184049, 18.098159509202453, 7.975460122699387, 3.374233128834356, 0.6134969325153374, 0, 25.766871165644172, 8.282208588957054, 0.0, 0.0, 0.3067484662576687, 0.6134969325153374, 0, 0]
243 [11.794871794871794, 8.376068376068375, 3.418803418803419, 14.188034188034187, 17.094017094017094, 15.897435897435896, 3.2478632478632483, 3.9316239316239314, 0, 5.299145299145299, 9.05982905982906, 0.0, 0.0, 0.6837606837606838, 0.3418803418803419, 0, 1]
244 [14.435695538057743, 12.073490813648293, 2.3622047244094486, 9.186351706036746, 20.209973753280842, 9.711286089238845, 2.6246719160104988, 1.574803149606299, 0, 22.83464566929134, 13.385826771653544, 0.26246719160104987, 0.0, 0.0, 0.0, 0, 1]
245 [7.64525993883792, 6.727828746177369, 0.9174311926605505, 10.091743119266056, 14.984709480122325, 10.091743119266056, 3.9755351681957185, 2.1406727828746175, 0, 15.902140672782874, 10.703363914373089, 0.0, 0.0, 0.3058103975535168, 0.0, 0, 1]
246 [4.1269841269841265, 2.857142857142857, 1.2698412698412698, 15.238095238095239, 14.285714285714285, 16.507936507936506, 2.857142857142857, 1.9047619047619049, 0, 21.58730158730159, 8.88888888888889, 0.0, 0.0, 0.6349206349206349, 0.0, 0, 1]
247 [8.450704225352112, 5.633802816901409, 2.8169014084507045, 11.267605633802818, 17.6056338028169, 11.971830985915492, 2.112676056338028, 4.225352112676056, 0, 19.718309859154928, 6.338028169014084, 0.0, 0.0, 0.0, 0.0, 0, 0]
248 [1.1363636363636365, 1.1363636363636365, 0.0, 11.363636363636363, 14.772727272727273, 14.772727272727273, 1.1363636363636365, 4.545454545454546, 0, 12.5, 6.8181818181818175, 0.0, 0.0, 0.0, 0.0, 0, 1]
249 [2.7777777777777777, 0.5555555555555556, 2.2222222222222223, 12.777777777777777, 13.88888888888889, 14.444444444444443, 1.1111111111111112, 2.7777777777777777, 0, 7.222222222222221, 6.111111111111111, 0.0, 0.0, 0.0, 0.0, 0, 1]
250 [9.47867298578199, 5.687203791469194, 3.7914691943127963, 14.218009478672986, 16.587677725118482, 15.165876777251185, 1.8957345971563981, 1.8957345971563981, 0, 16.113744075829384, 6.6350710900473935, 0.0, 0.0, 0.0, 0.0, 0, 0]
251 [9.62566844919786, 6.417112299465241, 3.2085561497326207, 11.76470588235294, 14.43850267379679, 12.299465240641712, 1.6042780748663104, 0.53475935828877, 0, 10.695187165775401, 5.347593582887701, 0.0, 0.0, 0.0, 0.0, 0, 0]
252 [5.970149253731343, 4.477611940298507, 1.4925373134328357, 14.925373134328357, 16.417910447761194, 14.925373134328357, 4.975124378109453, 2.9850746268656714, 0, 8.45771144278607, 5.472636815920398, 0.0, 0.0, 0.4975124378109453, 0.0, 0, 1]
253 [1.3888888888888888, 0.6944444444444444, 0.6944444444444444, 16.666666666666664, 13.194444444444445, 17.36111111111111, 0.6944444444444444, 2.7777777777777777, 0, 13.194444444444445, 7.638888888888889, 0.0, 0.0, 0.0, 0.0, 0, 1]
254 [11.267605633802818, 7.746478873239436, 3.5211267605633805, 14.788732394366196, 17.6056338028169, 14.788732394366196, 0.7042253521126761, 1.4084507042253522, 0, 18.30985915492958, 2.8169014084507045, 1.4084507042253522, 0.0, 0.7042253521126761, 0.0, 0, 1]
255 [9.44055944055944, 5.594405594405594, 3.8461538461538463, 9.090909090909092, 15.034965034965033, 10.48951048951049, 1.048951048951049, 1.7482517482517483, 0, 19.58041958041958, 9.44055944055944, 0.0, 0.0, 0.34965034965034963, 0.0, 0, 1]
256 [8.27814569536424, 6.622516556291391, 1.6556291390728477, 11.258278145695364, 16.55629139072848, 11.920529801324504, 2.6490066225165565, 1.6556291390728477, 0, 23.509933774834437, 9.933774834437086, 0.0, 0.0, 0.6622516556291391, 0.0, 0, 1]
257 [5.389221556886228, 4.191616766467066, 1.1976047904191618, 10.778443113772456, 13.77245508982036, 11.377245508982035, 3.592814371257485, 1.7964071856287425, 0, 5.389221556886228, 3.592814371257485, 0.0, 0.0, 0.5988023952095809, 0.0, 0, 0]
258 [6.666666666666667, 3.111111111111111, 3.5555555555555554, 12.0, 16.88888888888889, 12.88888888888889, 1.3333333333333335, 1.3333333333333335, 0, 18.666666666666668, 5.777777777777778, 0.0, 0.0, 0.8888888888888888, 1.3333333333333335, 0, 1]
259 [3.829787234042553, 2.9787234042553195, 0.851063829787234, 14.042553191489363, 14.468085106382977, 14.468085106382977, 4.25531914893617, 2.9787234042553195, 0, 14.468085106382977, 8.085106382978724, 0.0, 0.0, 0.0, 0.0, 0, 1]
260 [4.49438202247191, 2.247191011235955, 2.247191011235955, 9.550561797752808, 13.48314606741573, 10.112359550561797, 2.247191011235955, 6.741573033707865, 0, 20.224719101123593, 11.797752808988763, 0.0, 0.5617977528089888, 0.0, 1.6853932584269662, 0, 1]
261 [3.723404255319149, 2.127659574468085, 1.5957446808510638, 14.893617021276595, 14.893617021276595, 15.425531914893616, 1.5957446808510638, 2.6595744680851063, 0, 28.723404255319153, 7.446808510638298, 0.0, 0.0, 0.0, 0.0, 0, 1]
262 [5.373831775700935, 4.906542056074766, 0.46728971962616817, 14.018691588785046, 15.887850467289718, 14.485981308411214, 3.2710280373831773, 2.570093457943925, 0, 26.869158878504674, 11.448598130841122, 0.0, 0.0, 0.0, 0.0, 0, 0]
263 [12.637362637362637, 10.989010989010989, 1.6483516483516485, 13.736263736263737, 15.384615384615385, 15.384615384615385, 5.4945054945054945, 2.7472527472527473, 0, 9.340659340659341, 5.4945054945054945, 0.0, 0.0, 0.0, 0.0, 0, 1]
264 [6.374501992031872, 3.5856573705179287, 2.788844621513944, 12.350597609561753, 16.733067729083665, 12.749003984063744, 2.3904382470119523, 1.1952191235059761, 0, 15.53784860557769, 3.5856573705179287, 0.0, 0.0, 0.0, 0.0, 0, 1]
265 [5.136986301369863, 2.3972602739726026, 2.73972602739726, 13.013698630136986, 14.726027397260275, 13.356164383561644, 2.73972602739726, 2.3972602739726026, 0, 9.246575342465754, 7.534246575342466, 0.0, 0.0, 0.0, 0.0, 0, 1]
266 [4.166666666666666, 4.166666666666666, 0.0, 11.574074074074074, 14.814814814814813, 12.962962962962962, 3.2407407407407405, 3.7037037037037033, 0, 22.22222222222222, 6.481481481481481, 0.0, 0.0, 0.0, 0.0, 0, 1]
267 [8.433734939759036, 8.433734939759036, 0.0, 9.63855421686747, 15.060240963855422, 10.843373493975903, 3.614457831325301, 2.4096385542168677, 0, 28.313253012048197, 9.036144578313253, 0.6024096385542169, 0.0, 0.0, 0.0, 0, 0]
268 [6.149732620320856, 3.4759358288770055, 2.6737967914438503, 16.0427807486631, 16.0427807486631, 17.379679144385026, 1.8716577540106951, 2.13903743315508, 0, 3.4759358288770055, 4.545454545454546, 0.0, 0.0, 0.267379679144385, 1.3368983957219251, 0, 0]
269 [8.88888888888889, 7.4074074074074066, 1.4814814814814816, 10.37037037037037, 17.037037037037038, 10.37037037037037, 2.9629629629629632, 2.2222222222222223, 0, 24.444444444444443, 6.666666666666667, 0.0, 0.0, 3.7037037037037033, 0.0, 0, 1]
270 [8.843537414965986, 6.802721088435375, 2.0408163265306123, 10.204081632653061, 18.027210884353742, 11.904761904761903, 2.0408163265306123, 1.7006802721088436, 0, 7.482993197278912, 3.061224489795918, 0.0, 0.0, 1.3605442176870748, 0.0, 0, 0]
271 [3.7735849056603774, 2.358490566037736, 1.4150943396226416, 14.622641509433961, 16.50943396226415, 14.622641509433961, 0.9433962264150944, 4.716981132075472, 0, 7.0754716981132075, 6.132075471698113, 0.4716981132075472, 0.0, 0.0, 0.0, 0, 1]
272 [1.3605442176870748, 0.6802721088435374, 0.6802721088435374, 11.564625850340136, 10.884353741496598, 11.564625850340136, 0.6802721088435374, 0.6802721088435374, 0, 20.408163265306122, 6.122448979591836, 0.0, 0.0, 0.0, 0.0, 0, 0]
273 [4.910714285714286, 4.910714285714286, 0.0, 11.607142857142858, 19.196428571428573, 12.053571428571429, 0.4464285714285714, 1.7857142857142856, 0, 31.25, 6.25, 0.0, 0.0, 0.0, 0.8928571428571428, 0, 0]
274 [3.827751196172249, 2.3923444976076556, 1.4354066985645932, 13.397129186602871, 13.875598086124402, 13.397129186602871, 0.4784688995215311, 3.349282296650718, 0, 8.133971291866029, 7.177033492822966, 0.0, 0.0, 0.0, 0.0, 0, 1]
275 [4.819277108433735, 4.216867469879518, 0.6024096385542169, 13.855421686746988, 14.759036144578314, 14.457831325301203, 2.4096385542168677, 1.2048192771084338, 0, 12.048192771084338, 5.120481927710843, 0.6024096385542169, 0.0, 0.30120481927710846, 0.0, 0, 1]
276 [7.734806629834254, 6.077348066298343, 1.6574585635359116, 13.259668508287293, 19.88950276243094, 14.917127071823206, 1.1049723756906076, 4.41988950276243, 0, 9.392265193370166, 4.41988950276243, 0.0, 0.0, 0.0, 0.0, 0, 1]
277 [2.1621621621621623, 2.1621621621621623, 0.0, 10.27027027027027, 12.972972972972974, 10.81081081081081, 0.5405405405405406, 2.1621621621621623, 0, 19.45945945945946, 3.2432432432432434, 0.5405405405405406, 0.0, 0.0, 0.0, 0, 1]
278 [4.4534412955465585, 4.048582995951417, 0.4048582995951417, 16.599190283400812, 14.979757085020243, 17.408906882591094, 2.42914979757085, 2.42914979757085, 0, 19.838056680161944, 6.882591093117409, 0.0, 0.0, 0.4048582995951417, 0.0, 0, 1]
279 [9.174311926605505, 6.422018348623854, 2.7522935779816518, 9.174311926605505, 18.34862385321101, 9.174311926605505, 1.834862385321101, 3.669724770642202, 0, 25.688073394495415, 1.834862385321101, 0.9174311926605505, 0.0, 0.0, 0.0, 0, 0]
280 [5.58659217877095, 5.027932960893855, 0.5586592178770949, 12.290502793296088, 16.75977653631285, 12.849162011173185, 0.0, 1.675977653631285, 0, 8.379888268156424, 5.58659217877095, 0.0, 0.0, 0.0, 0.0, 0, 1]
281 [1.9083969465648856, 1.1450381679389312, 0.7633587786259541, 13.740458015267176, 12.595419847328243, 15.267175572519085, 3.0534351145038165, 3.816793893129771, 0, 10.305343511450381, 6.870229007633588, 1.1450381679389312, 0.0, 0.7633587786259541, 0.7633587786259541, 0, 1]
282 [2.840909090909091, 1.7045454545454544, 1.1363636363636365, 14.204545454545455, 15.909090909090908, 14.772727272727273, 1.7045454545454544, 3.4090909090909087, 0, 10.795454545454545, 3.977272727272727, 0.0, 0.0, 0.5681818181818182, 0.0, 0, 0]
283 [9.523809523809524, 8.465608465608465, 1.0582010582010581, 11.11111111111111, 23.28042328042328, 12.16931216931217, 1.0582010582010581, 1.5873015873015872, 0, 14.285714285714285, 3.7037037037037033, 0.0, 0.0, 0.5291005291005291, 0.5291005291005291, 0, 0]
284 [9.090909090909092, 6.8181818181818175, 2.272727272727273, 13.352272727272727, 16.477272727272727, 13.920454545454545, 1.9886363636363635, 2.556818181818182, 0, 10.227272727272728, 6.25, 1.4204545454545454, 0.0, 0.5681818181818182, 0.0, 0, 0]
285 [5.531914893617021, 2.127659574468085, 3.404255319148936, 14.893617021276595, 11.48936170212766, 16.170212765957448, 3.404255319148936, 2.127659574468085, 0, 22.127659574468083, 5.957446808510639, 0.0, 0.0, 0.0, 0.0, 0, 0]
286 [4.72972972972973, 2.027027027027027, 2.7027027027027026, 14.18918918918919, 14.864864864864865, 14.864864864864865, 0.6756756756756757, 1.3513513513513513, 0, 19.594594594594593, 6.756756756756757, 0.0, 0.0, 0.0, 0.0, 0, 1]
287 [4.040404040404041, 4.040404040404041, 0.0, 10.1010101010101, 16.161616161616163, 13.131313131313133, 1.0101010101010102, 3.0303030303030303, 0, 6.0606060606060606, 2.0202020202020203, 0.0, 0.0, 0.0, 0.0, 0, 1]
288 [7.8817733990147785, 2.955665024630542, 4.926108374384237, 15.270935960591133, 14.77832512315271, 15.270935960591133, 2.4630541871921183, 2.4630541871921183, 0, 10.344827586206897, 4.926108374384237, 0.49261083743842365, 0.0, 0.0, 0.0, 0, 1]
289 [5.699481865284974, 4.145077720207254, 1.5544041450777202, 11.917098445595855, 15.544041450777202, 15.025906735751295, 3.6269430051813467, 3.6269430051813467, 0, 19.689119170984455, 6.217616580310881, 1.0362694300518136, 1.5544041450777202, 0.0, 0.0, 0, 0]
290 [3.592814371257485, 2.095808383233533, 1.4970059880239521, 10.479041916167663, 14.67065868263473, 10.778443113772456, 2.095808383233533, 2.3952095808383236, 0, 24.251497005988025, 6.88622754491018, 0.0, 0.0, 0.29940119760479045, 0.8982035928143712, 0, 1]
291 [4.545454545454546, 1.5151515151515151, 3.0303030303030303, 12.121212121212121, 15.656565656565657, 13.131313131313133, 0.0, 2.525252525252525, 0, 8.080808080808081, 2.525252525252525, 0.0, 0.5050505050505051, 0.0, 0.0, 0, 1]
292 [3.488372093023256, 2.3255813953488373, 1.1627906976744187, 10.465116279069768, 16.27906976744186, 11.627906976744185, 1.744186046511628, 2.9069767441860463, 0, 11.046511627906977, 5.813953488372093, 0.0, 0.0, 0.0, 0.0, 0, 0]
293 [7.317073170731707, 1.951219512195122, 5.365853658536586, 14.146341463414632, 16.585365853658537, 15.609756097560975, 2.9268292682926833, 1.951219512195122, 0, 9.268292682926829, 5.853658536585367, 0.0, 0.0, 0.0, 0.0, 0, 1]
294 [6.666666666666667, 3.3333333333333335, 3.3333333333333335, 14.222222222222221, 16.444444444444446, 15.11111111111111, 3.111111111111111, 3.111111111111111, 0, 19.555555555555557, 9.777777777777779, 0.0, 0.0, 0.0, 0.0, 0, 1]
295 [4.605263157894736, 1.3157894736842104, 3.289473684210526, 11.842105263157894, 11.842105263157894, 13.157894736842104, 2.631578947368421, 1.9736842105263157, 0, 9.210526315789473, 3.9473684210526314, 0.0, 0.0, 1.3157894736842104, 0.0, 0, 0]
296 [4.216867469879518, 1.8072289156626504, 2.4096385542168677, 13.253012048192772, 13.253012048192772, 13.253012048192772, 3.0120481927710845, 0.6024096385542169, 0, 12.048192771084338, 4.216867469879518, 0.0, 0.0, 0.0, 0.0, 0, 1]
297 [5.182926829268292, 2.7439024390243905, 2.4390243902439024, 12.195121951219512, 15.24390243902439, 13.109756097560975, 1.524390243902439, 4.878048780487805, 0, 13.414634146341465, 5.7926829268292686, 0.3048780487804878, 0.0, 0.0, 0.6097560975609756, 0, 0]
298 [4.055944055944056, 1.9580419580419581, 2.097902097902098, 15.104895104895105, 14.965034965034965, 16.223776223776223, 2.097902097902098, 2.6573426573426575, 0, 10.20979020979021, 6.993006993006993, 0.0, 0.0, 0.0, 0.0, 0, 0]
299 [5.660377358490567, 3.9532794249775383, 1.7070979335130279, 13.11769991015274, 15.00449236298293, 14.195867026055705, 1.3477088948787064, 1.7070979335130279, 0, 3.8634321653189576, 5.840071877807727, 0.2695417789757413, 0.08984725965858043, 0.3593890386343217, 0.0, 0, 0]
300 [6.714285714285714, 5.428571428571429, 1.2857142857142856, 17.142857142857142, 15.857142857142856, 17.857142857142858, 3.0, 3.0, 0, 13.571428571428571, 6.571428571428571, 0.0, 0.0, 0.2857142857142857, 0.0, 0, 0]
301 [8.227848101265822, 6.962025316455696, 1.2658227848101267, 9.49367088607595, 18.9873417721519, 10.759493670886076, 0.6329113924050633, 2.5316455696202533, 0, 6.962025316455696, 0.6329113924050633, 0.0, 0.0, 0.0, 0.0, 0, 1]
302 [6.193353474320242, 4.833836858006042, 1.3595166163141994, 12.83987915407855, 14.501510574018129, 13.746223564954683, 2.2658610271903323, 1.5105740181268883, 0, 9.818731117824774, 6.042296072507553, 0.0, 0.0, 1.2084592145015105, 0.0, 0, 1]
303 [8.108108108108109, 6.756756756756757, 1.3513513513513513, 11.486486486486488, 19.594594594594593, 13.513513513513514, 0.6756756756756757, 2.7027027027027026, 0, 4.054054054054054, 4.054054054054054, 0.0, 0.0, 0.0, 0.0, 0, 1]
304 [4.504504504504505, 4.504504504504505, 0.0, 12.912912912912914, 14.114114114114114, 13.513513513513514, 2.4024024024024024, 3.6036036036036037, 0, 14.414414414414415, 9.00900900900901, 0.0, 0.0, 0.0, 0.0, 0, 1]
305 [9.333333333333334, 5.777777777777778, 3.5555555555555554, 12.88888888888889, 18.666666666666668, 13.777777777777779, 2.2222222222222223, 4.0, 0, 22.666666666666664, 8.0, 0.8888888888888888, 0.0, 0.0, 0.4444444444444444, 0, 0]
306 [5.94900849858357, 4.815864022662889, 1.13314447592068, 13.314447592067987, 15.864022662889518, 15.01416430594901, 2.8328611898017, 1.41643059490085, 0, 3.9660056657223794, 4.53257790368272, 0.0, 0.0, 0.0, 0.0, 0, 0]
307 [4.804804804804805, 3.003003003003003, 1.8018018018018018, 10.51051051051051, 14.414414414414415, 12.912912912912914, 2.7027027027027026, 4.504504504504505, 0, 17.117117117117118, 6.006006006006006, 0.0, 0.0, 0.0, 1.2012012012012012, 0, 1]
308 [3.260869565217391, 2.1739130434782608, 1.0869565217391304, 12.5, 14.673913043478262, 14.673913043478262, 1.6304347826086956, 5.434782608695652, 0, 8.695652173913043, 8.695652173913043, 0.0, 0.0, 0.0, 0.0, 0, 1]
309 [8.02919708029197, 5.839416058394161, 2.18978102189781, 13.503649635036496, 14.963503649635038, 13.86861313868613, 2.5547445255474455, 1.824817518248175, 0, 21.532846715328464, 5.291970802919708, 0.0, 0.0, 0.0, 0.18248175182481752, 0, 1]
310 [10.60070671378092, 9.89399293286219, 0.7067137809187279, 11.307420494699647, 16.607773851590103, 11.66077738515901, 3.180212014134275, 2.1201413427561837, 0, 7.773851590106007, 4.593639575971731, 0.0, 0.0, 1.0600706713780919, 0.0, 0, 1]
311 [6.451612903225806, 2.7649769585253456, 3.686635944700461, 13.82488479262673, 13.36405529953917, 16.589861751152075, 2.3041474654377883, 1.3824884792626728, 0, 6.451612903225806, 3.686635944700461, 0.0, 0.0, 0.0, 0.0, 0, 1]
312 [8.02919708029197, 7.2992700729927, 0.7299270072992701, 16.78832116788321, 13.86861313868613, 17.51824817518248, 1.4598540145985401, 0.7299270072992701, 0, 6.569343065693431, 9.48905109489051, 0.7299270072992701, 0.0, 0.0, 0.0, 0, 1]
313 [4.132231404958678, 0.8264462809917356, 3.3057851239669422, 8.264462809917356, 14.049586776859504, 9.090909090909092, 0.0, 0.8264462809917356, 0, 4.958677685950414, 3.3057851239669422, 0.0, 0.0, 0.0, 0.0, 0, 1]
314 [7.751937984496124, 4.651162790697675, 3.10077519379845, 13.178294573643413, 17.05426356589147, 13.953488372093023, 1.550387596899225, 2.3255813953488373, 0, 17.05426356589147, 5.426356589147287, 0.0, 0.0, 0.7751937984496124, 0.0, 0, 1]
315 [5.056179775280898, 4.49438202247191, 0.5617977528089888, 12.359550561797752, 11.797752808988763, 13.48314606741573, 5.056179775280898, 1.1235955056179776, 0, 18.53932584269663, 12.359550561797752, 0.5617977528089888, 0.0, 0.0, 0.0, 0, 1]
316 [4.761904761904762, 3.1746031746031744, 1.5873015873015872, 13.756613756613756, 17.989417989417987, 16.402116402116402, 0.5291005291005291, 0.5291005291005291, 0, 12.16931216931217, 6.349206349206349, 0.0, 0.0, 0.5291005291005291, 0.0, 0, 0]
317 [3.1413612565445024, 1.5706806282722512, 1.5706806282722512, 13.612565445026178, 17.277486910994764, 14.136125654450263, 0.5235602094240838, 2.094240837696335, 0, 23.56020942408377, 8.37696335078534, 0.0, 0.5235602094240838, 0.0, 0.0, 0, 1]
318 [4.854368932038835, 2.4271844660194173, 2.4271844660194173, 14.077669902912621, 15.53398058252427, 15.53398058252427, 1.4563106796116505, 0.48543689320388345, 0, 14.077669902912621, 4.854368932038835, 0.0, 0.0, 0.0, 0.0, 0, 0]
319 [4.545454545454546, 2.272727272727273, 2.272727272727273, 12.5, 18.181818181818183, 12.5, 1.1363636363636365, 0.0, 0, 4.545454545454546, 1.1363636363636365, 0.0, 0.0, 0.0, 0.0, 0, 1]
320 [12.790697674418606, 8.13953488372093, 4.651162790697675, 13.372093023255813, 18.023255813953487, 13.953488372093023, 0.5813953488372093, 2.3255813953488373, 0, 4.651162790697675, 4.651162790697675, 1.1627906976744187, 1.1627906976744187, 0.0, 0.0, 0, 0]
321 [5.223880597014925, 1.8656716417910446, 3.3582089552238807, 14.55223880597015, 13.059701492537313, 15.298507462686567, 1.1194029850746268, 4.104477611940299, 0, 17.91044776119403, 6.343283582089552, 0.0, 0.0, 0.0, 0.0, 0, 0]
322 [8.532423208191126, 5.460750853242321, 3.0716723549488054, 12.627986348122866, 17.4061433447099, 13.993174061433447, 1.023890784982935, 1.3651877133105803, 0, 13.310580204778159, 2.04778156996587, 0.0, 0.0, 0.0, 1.023890784982935, 0, 1]
323 [3.153153153153153, 0.45045045045045046, 2.7027027027027026, 14.864864864864865, 12.612612612612612, 15.765765765765765, 1.8018018018018018, 1.3513513513513513, 0, 19.36936936936937, 4.954954954954955, 0.0, 0.0, 0.0, 0.0, 0, 1]
324 [6.134969325153374, 4.294478527607362, 1.8404907975460123, 12.883435582822086, 16.87116564417178, 14.11042944785276, 2.147239263803681, 2.7607361963190185, 0, 15.644171779141105, 3.374233128834356, 0.0, 0.0, 0.0, 0.9202453987730062, 0, 0]
